Identifier,Tag: Name,Service,Type,Region,Tag: Application Environment,Tag: Class,Tag: Creator,Tag: Landscape,Tag: Lanscape,Tag: Owner,Tag: Patch Group,Tag: Requestor,Tag: aws:cloudformation:logical-id,Tag: aws:cloudformation:stack-id,Tag: aws:cloudformation:stack-name,Tag: backupAction,Tags
i-05446b5af16c8ebd3,AWSWESTDC1,EC2,Instance,us-west-2,Domain Controller,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),(not tagged),6
i-0a14180972b51922c,AWSWESTDC2,EC2,Instance,us-west-2,Domain Controller,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),(not tagged),6
i-0a251d1e33ebcc971,AWSOKTA02,EC2,Instance,us-west-2,Okta,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Monthly-Snaps,7
i-04b4949e192846ec2,AWSDUOMFA02,EC2,Instance,us-west-2,MfA,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,7
i-07de4fef31c99db6e,Meraki_vMX-M,EC2,Instance,us-west-2,VPN,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Monthly-Snaps,7
i-059ecaa65091bd1de,AWSAAA01,EC2,Instance,us-east-1,RADIUS and TACACS+,Network Services,(not tagged),Production,(not tagged),Infrastructure,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-06962614d236610a6,AWSOKTA01,EC2,Instance,us-east-1,RADIUS and TACACS+,Network Services,(not tagged),Production,(not tagged),Architecture,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-0b3fe56f6714018d9,AWSINTDEV01,EC2,Instance,us-east-1,Integrations,Integrations,(not tagged),Production,(not tagged),Architecture,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-0ca36e00109bc0311,AWSEVOLVE01,EC2,Instance,us-east-1,Playbook - Evolve,Application,(not tagged),Production,(not tagged),Architecture,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,8
i-0179e17205a355495,AWSEVOLVEDEV,EC2,Instance,us-east-1,Playbook - Evolve,Application,(not tagged),NonProduction,(not tagged),Architecture,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-0b5d1bf05c7e19254,AWSADCONNECT,EC2,Instance,us-east-1,Office 365 Authentication ,Application,(not tagged),Production,(not tagged),Infrastructure,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-0e29957f14ce90089,AWSADAGENT1,EC2,Instance,us-east-1,Office 365 Authentication,Application,(not tagged),Production,(not tagged),Infrastructure,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-00a4ca40e5d934406,AWSADAGENT2,EC2,Instance,us-east-1,Office 365 Authentication,Application,(not tagged),Production,(not tagged),Infrastructure,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-078a74278a7e53dd2,AWSINTPROD01,EC2,Instance,us-east-1,Integrations,Integrations,(not tagged),Production,(not tagged),Architecture,Servers.NoNotify1,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,8
i-0ac7326fb7ed7a492,AWSAAA02,EC2,Instance,us-east-1,RADIUS and TACACS+,Network Services,(not tagged),Production,(not tagged),Infrastructure,Servers.NoNotify1,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-0641e8ce28f136ccd,AWSPOWERBIGW01,EC2,Instance,us-east-1,PowerBI,Application,(not tagged),Production,(not tagged),Architecture,Servers.NoNotify1,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-0c82438560c2743e2,AWSEXCH01,EC2,Instance,us-east-1,Exchange Hybrid Environment,Application,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,7
i-09ef2431bd424c048,AWSEXCH02,EC2,Instance,us-east-1,Exchange Hybrid Environment,Application,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,7
i-011d09cbd91095930,AWSFILE01,EC2,Instance,us-east-1,FileServices,Application,(not tagged),Production,(not tagged),Infrastructure,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,8
i-00426c7ff97ec0c5c,HQAWSDC07,EC2,Instance,us-east-1,Domain Controller,Network Services,(not tagged),Production,(not tagged),Infrastructure,Manual.Only.DoNotPatch,[email],(not tagged),(not tagged),(not tagged),(not tagged),7
i-09f8fdcf4105a9592,AWSMGMT16,EC2,Instance,us-east-1,Management,Monitoring and Alerting,(not tagged),NonProduction,(not tagged),Infrastructure,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-0741f6c5ee2582b2d,DCHSWPOS,EC2,Instance,us-east-1,HSW Point of Sale (POS),Application,(not tagged),Production,(not tagged),Operations,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-08a9113e6de4cc614,AWSFARO,EC2,Instance,us-east-1,FARO,Application,(not tagged),Production,(not tagged),Infrastructure,Servers.NoNotify1,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-0f8a969093e1e2671,AWSAVECTO-EVENT,EC2,Instance,us-east-1,Avecto,Monitoring and Alerting,(not tagged),Production,(not tagged),Operations,SSM-Test,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-02b93739dc6351ebe,AWSSQLPRD01,EC2,Instance,us-east-1,SQL Server,Application,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Monthly-Snaps,7
i-0f3d82ef904403062,AWSEVOLVE02,EC2,Instance,us-east-1,Playbook - Evolve,Application,(not tagged),Production,(not tagged),Architecture,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,8
i-0ea17193808ac0d23,AWSREMEDY01,EC2,Instance,us-east-1,BMC-Remedy-Helix,Application,(not tagged),Production,(not tagged),Infrastructure,Servers.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,8
i-087f87d4c139971bf,AWSINTPROD02,EC2,Instance,us-east-1,Integrations,Integrations,(not tagged),Production,(not tagged),Architecture,Servers.NoNotify1,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,8
i-04c5c7dd2ac0902f0,DCVMWEBAPPS01,EC2,Instance,us-east-1,PreQual,Application,(not tagged),Production,(not tagged),Architecture,Servers.Notify.Owners.First,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,8
i-05aaae45ea1dc0bc7,AWSWEBAPPS01,EC2,Instance,us-east-1,Domino,Application,(not tagged),Production,(not tagged),Architecture,Servers.Notify.Owners.First,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,8
i-0542597b708e3e2f0,DCDELTEK8302-WS,EC2,Instance,us-east-1,Deltek,Application,(not tagged),Production,(not tagged),Architecture,Manual.Only.DoNotPatch,[email],(not tagged),(not tagged),(not tagged),NONE,8
i-0641e4f3c2a5c9c5e,AWSSQL2008,EC2,Instance,us-east-1,SQL Server,Application,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),NONE,7
i-0d0a8ecfbd7c48a50,DCDELTEK8301,EC2,Instance,us-east-1,Deltek,Application,(not tagged),Production,(not tagged),Architecture,(not tagged),[email],(not tagged),(not tagged),(not tagged),NONE,7
i-0e5a24a2c2b81a398,AWSSQLDWPRD01,EC2,Instance,us-east-1,Data Warehouse,Application,(not tagged),Production,(not tagged),Architecture,Manual.Only.DoNotPatch,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Monthly-Snaps,8
i-024349cdbd0098b88,AWSEASTDC1,EC2,Instance,us-east-1,Domain Controller,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,7
i-019cabb3e60fba7ee,AWSROOTDC2,EC2,Instance,us-east-1,Domain Controller,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),(not tagged),6
i-069b39e4991a5906c,AWSDUOMFA01,EC2,Instance,us-east-1,MfA,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,7
i-02950b82b9a7389df,AWSROOTDC1,EC2,Instance,us-east-1,Domain Controller,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,7
i-0df5b15de2408743e,AWSEASTDC2,EC2,Instance,us-east-1,Domain Controller,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),(not tagged),6
i-03a344f014262db44,AWSZABBIX01,EC2,Instance,us-east-1,Zabbix,Monitoring and Alerting,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,7
i-0073931db31ae468b,AWSTPGSS01,EC2,Instance,us-east-1,TPG-Subversion-TRAC,Application,(not tagged),Production,(not tagged),Infrastructure,Servers.NoNotify1,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-0a3ab8264418fef73,AWSDIRECTIFY,EC2,Instance,us-east-1,GAL Editor,Network Services,(not tagged),Production,(not tagged),Infrastructure,Servers.NoNotify1,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,8
i-0e7c88ebfc2ee9670,AWSADAUDITPLUS,EC2,Instance,us-east-1,ADAuditPlus,Application,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,7
i-096d20626d5f8333c,AWSCA-Sub2,EC2,Instance,us-east-1,MS AD Certificate Authority,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Monthly-Snaps,7
i-0500d51519bdf12b3,AWSCA-Sub1,EC2,Instance,us-east-1,MS AD Certificate Authority,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,7
i-052feb33b874b5e06,AWSCA-root,EC2,Instance,us-east-1,MS AD Certificate Authority,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Monthly-Snaps,7
i-03bda268479bda1c6,DALLANSWEEP,EC2,Instance,us-east-1,LAN Sweeper,Monitoring and Alerting,(not tagged),Production,(not tagged),Infrastructure,Server.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,8
i-0b2ca9bb7d3d4dc49,BBIIATLTS02,EC2,Instance,us-east-1,RDS License Server,Application,(not tagged),Production,(not tagged),Infrastructure,Server.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Monthly-Snaps,8
i-0f14dda7a30a37572,BBIIATLTS03,EC2,Instance,us-east-1,COINS TI Terminal Server,Application,(not tagged),Production,(not tagged),Infrastructure,Server.NoNotify2,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Monthly-Snaps,8
i-0178d2576862404bc,AWSAUTOMATOR,EC2,Instance,us-east-1,Keeper,Application,(not tagged),Production,(not tagged),Architecture,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Monthly-Snaps,7
i-0ecb68671d1576974,AWSDSMFA01,EC2,Instance,us-east-1,MfA,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Monthly-Snaps,7
i-0ad6072e374cc40da,AWSINTPROD03,EC2,Instance,us-east-1,Integrations,Network Services,(not tagged),Production,(not tagged),Architecture,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Daily-Snaps,7
i-00512d5e1a296a3ef,AWSMKDOCS,EC2,Instance,us-east-1,MKDocs,Application,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,7
i-014d6d0c11c739b47,AWSSFTP01,EC2,Instance,us-east-1,SFTP,Network Services,(not tagged),Production,(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),(not tagged),6
i-04891c8678f0f610f,AWSEAST-vMX,EC2,Instance,us-east-1,VPN,Network Services,(not tagged),Production,(not tagged),Infrastructure,Manual.Only.DoNotPatch,[email],(not tagged),(not tagged),(not tagged),AWSPRD-Monthly-Snaps,8
i-0b0947e385b6e2728,AWSZABBIX02,EC2,Instance,us-east-1,Zabbix,Monitoring and Alerting,(not tagged),(not tagged),(not tagged),Infrastructure,(not tagged),[email],(not tagged),(not tagged),(not tagged),AWSPRD-Weekly-Snaps,6
bbus-west-alb-access-logs,(not tagged),S3,Bucket,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
config-bucket-268928949034-uswest2,(not tagged),S3,Bucket,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
sms-b-us-west-2-ooqdukcbigpic2yxnacuaydrx2hp5liw,sms-b-us-west-2-ooqdukcbigpic2yxnacuaydrx2hp5liw,S3,Bucket,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),1
accesslogs-s3-all,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
bb-sql-backups,bb-sql-backups,S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),1
bbus-cloudcheckr-cur,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
bbus-elb-access-logs,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
bbus-route53-backups,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
bbus-vm-import,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
