Identifier,Tag: Name,Service,Type,Region,Tag: Application Environment,Tag: Class,Tag: Creator,Tag: Landscape,Tag: Lanscape,Tag: Owner,Tag: Patch Group,Tag: Requestor,Tag: aws:cloudformation:logical-id,Tag: aws:cloudformation:stack-id,Tag: aws:cloudformation:stack-name,Tag: backupAction,Tags
cf-templates-110tfh1x0s7t4-us-east-1,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
civils.archive.data,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
cloudtrail-all-regions2,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
config-bucket-268928949034,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
constructware.archive,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
dce1file.archive,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
dcwebapps.bbc.local,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
deltek-alb-logs,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
deltek-internal-logs,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
guarddutythreatfeed-backupbucket-1cq46w6i8yisr,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),Production,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),1
pcbs.archive,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
playbook-alb-011082020,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
sechub-notification,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
vpclogs-for-default-vpc,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
zabbix-alb,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
aws-controltower-NotificationForwarder,(not tagged),Lambda,Function,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),ForwardSnsNotification,arn:aws:cloudformation:us-west-2:268928949034:stack/StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-a2b3991e-1a1d-48be-a395-b67c747903ff/81edbc70-b483-11ed-8fbd-022886c9d189,StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-a2b3991e-1a1d-48be-a395-b67c747903ff,(not tagged),3
SendIAMAccountNotifications,(not tagged),Lambda,Function,us-east-1,(not tagged),Alerting,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),1
aws-controltower-NotificationForwarder,(not tagged),Lambda,Function,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),ForwardSnsNotification,arn:aws:cloudformation:us-east-1:268928949034:stack/StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-25a54f37-59f8-40a4-a0e2-dcc8da68a01f/dbb99ae0-8e64-11eb-90a3-0aedc5aecc23,StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-25a54f37-59f8-40a4-a0e2-dcc8da68a01f,(not tagged),3
SendSecurityHubSummaryEmail,(not tagged),Lambda,Function,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),SendSecurityHubSummaryEmailLambda,arn:aws:cloudformation:us-east-1:268928949034:stack/SecHub-Notifications/2144b7a0-bc06-11ec-b091-12b56e17f86b,SecHub-Notifications,(not tagged),3
SecHub-Notifications-CustomInsightsFunction-EuYWXB8QaI51,(not tagged),Lambda,Function,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),CustomInsightsFunction,arn:aws:cloudformation:us-east-1:268928949034:stack/SecHub-Notifications/2144b7a0-bc06-11ec-b091-12b56e17f86b,SecHub-Notifications,(not tagged),3
Update-ZabbixMailSettings,(not tagged),Lambda,Function,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
1385eefc-3577-4c6e-b2d2-fa5e32e733dd,(not tagged),KMS,Key,us-east-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
6dfc1d22-d83e-44e2-a0d3-24e1d5c9365d,(not tagged),KMS,Key,us-east-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
a45001db-7806-48ec-bc11-bde639f5e0ff,(not tagged),KMS,Key,us-east-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
b9cabade-92bb-4d1b-a4ce-d512e57126a6,(not tagged),KMS,Key,us-east-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
app/BBUS-WEST-ALB/a742e1a376236819,(not tagged),ElasticLoadBalancingV2,LoadBalancer,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
2568db80-2394-4f6b-bafb-c0105902b678,(not tagged),KMS,Key,us-west-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
7014b6fd-4024-4c64-a2a9-91dbec9e4767,(not tagged),KMS,Key,us-west-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
app/BBUS-ELB/4f7300302d82b063,BBUS-ELB,ElasticLoadBalancingV2,LoadBalancer,us-east-1,(not tagged),(not tagged),(not tagged),Production,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),2
app/playbook-alb/5d985518400cf97f,playbook-elb,ElasticLoadBalancingV2,LoadBalancer,us-east-1,(not tagged),(not tagged),(not tagged),Production,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),2
app/Zabbix-ALB/6129bfd3729b21be,(not tagged),ElasticLoadBalancingV2,LoadBalancer,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
app/Deltek-Internal/ca59248530b8d3a8,(not tagged),ElasticLoadBalancingV2,LoadBalancer,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
32267919-85fe-4e5d-a817-47445036fe51,(not tagged),KMS,Key,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
3c193aa4-12d5-487d-bc0f-7baaf711802b,(not tagged),KMS,Key,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
464ec578-5364-45b2-be3e-cf0d0d80856f,(not tagged),KMS,Key,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
5fed8239-0521-49c2-9eb7-692457fda060,(not tagged),KMS,Key,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
c1f25b6b-6681-46ab-b1fb-362139d0640f,(not tagged),KMS,Key,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
c47be241-5192-4947-be39-c7c40d1cebb1,(not tagged),KMS,Key,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
edbf3aef-9a21-4af5-ac05-fb75bbac49c9,(not tagged),KMS,Key,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
f55245f2-6212-413e-ab3f-5a1632181752,(not tagged),KMS,Key,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
018c8266-ff6c-4e9c-969c-83246ba720e0,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
11456bd4-f3e6-4477-a6d7-8b9d471f4683,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
11f7d829-eb28-43f2-bc80-ba4881ce6fda,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
18403968-b044-4ad2-8b21-fd20ec9f91f5,(not tagged),KMS,Key,us-east-1,(not tagged),Alerting,Cliff Williams,(not tagged),Production,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),3
1c0d8210-f83e-4e1a-a930-74eda30ea41d,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
50a67b7f-7756-4cd8-9f8d-90be6caa293d,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
56f4f3df-dc35-49f8-a742-a9574f951bea,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
5cc399f5-0ecb-49a2-8cf6-f527d8bdd589,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
772811b2-7443-49d8-b0a0-2d4cab73c065,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
7b993eae-7aaa-43c6-b332-a84b72eb93ac,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
7dd7cdef-68ca-40ea-ad77-9d0bfe16c403,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
9cd3ba76-6c06-4672-b3dd-728ec322b6d1,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
a74979d8-1e1f-4e2a-8fab-067609d168a9,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
b205df93-a0f1-4f32-912c-4050715a489c,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
bac444f6-b630-4efb-b3b4-e1e880acc24c,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
c28ce51e-524f-4da1-93f8-bcda4b92268c,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
c575c35d-d551-4e51-b1c5-86e4510eb0d1,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
cd4e773d-6ef2-4f7e-ab5a-0468715c1200,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
e49e7c45-7ca6-4d6e-923a-b464c91289bc,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
e844fb5f-2e78-455c-85aa-9df5c9dc2013,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
f36839c5-6f7e-48ff-a8c9-1f82a3651a6e,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
fc292541-a313-42e4-9c1b-2f37f99842fe,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
mrk-1ef2326931ac490dac7093ee43b5f758,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
